,0
0,-149.36821468437793
1,-68.75379838421382
2,-201.48352359901781
3,221.23056812231948
4,47.90610157406855
5,-102.83760163933324
6,-15.043168447778424
7,24.021488426858916
8,-64.9713189575263
9,-119.29474556545148
10,-13.599033537708005
11,6.452541351646014
12,-39.637083658146416
13,64.69668760387971
14,8.54480538845426
15,-12.390017172260944
16,23.26904453628338
17,103.85410390841926
18,172.8009130429586
19,19.896886199382696
20,-33.846383259750006
21,18.997712761968444
22,-55.09156232880596
23,-148.85141234959934
24,65.97953218701457
25,106.22540496139642
26,151.04036739510184
27,8.726015649078095
28,31.35782076285367
29,-94.27681593048194
30,127.32127704998305
31,60.75455425201745
32,-22.08667971487085
33,115.85802301315715
34,163.13062881484998
35,-91.84837861430674
36,-152.92700981878184
37,7.77118838280687
38,-43.25312190523159
39,23.66035344292161
40,33.840966164742696
41,2.904322015869212
42,21.130336493247963
43,133.55976331764657
44,-51.47393126403057
45,26.319532907873246
46,46.78773870611027
47,-48.4321938945367
48,-17.448980938207537
49,111.26040394916842
50,152.07450372817726
51,110.28628953023566
52,44.01733458226656
53,-71.22628250686111
54,-178.9570986521638
55,14.646164893648658
56,7.820497045747441
57,-52.96654531483995
58,-74.16298295213207
59,-23.743528920790112
60,-12.067006902334679
61,41.19107187571093
62,-77.62662066631256
63,34.7569772824327
64,-79.53653156019953
65,65.94944390400804
66,131.35313242648473
67,100.3680592159193
68,-56.56586824952909
69,-123.69876296721651
70,-162.0105966494168
71,52.325684589123945
72,-122.17666244342256
73,-154.73188329058164
74,40.908106667412525
75,92.60063828505429
76,14.700809056267225
77,-8.54230527074706
78,145.4583359958796
79,43.02964791753858
80,-58.58871977147306
81,-91.06794020834423
82,-112.36717728656781
83,62.01103672470512
84,-78.53381804675504
85,-18.552704721934973
86,-93.89906102711754
87,-44.94796928095999
88,13.503988198487567
89,39.53627280458998
90,-137.97490993845267
91,48.4725678443454
92,-68.18493775916235
93,-5.758162994304824
94,81.18871902207445
95,70.42899931122348
96,-61.40515232990713
97,-8.323522784200074
98,21.2903983430865
99,2.061680101666186
100,103.86187862923202
101,-114.59098306303997
102,19.284809474639566
103,-192.48705621075618
104,45.94989731695658
